Rank,Club,Country,Level,Elo,From,To
58,Alaves,ESP,1,1669.94519043,2020-01-13,2020-01-18
54,Alaves,ESP,1,1680.43688965,2020-01-19,2020-01-21
53,Alaves,ESP,1,1680.43688965,2020-01-22,2020-01-22
54,Alaves,ESP,1,1680.43688965,2020-01-23,2020-01-24
55,Alaves,ESP,1,1680.43688965,2020-01-25,2020-01-25
58,Alaves,ESP,1,1671.84436035,2020-01-26,2020-02-01
57,Alaves,ESP,1,1671.84436035,2020-02-02,2020-02-02
55,Alaves,ESP,1,1676.7989502,2020-02-03,2020-02-05
56,Alaves,ESP,1,1676.7989502,2020-02-06,2020-02-07
51,Alaves,ESP,1,1683.46276855,2020-02-08,2020-02-08
52,Alaves,ESP,1,1683.46276855,2020-02-09,2020-02-09
51,Alaves,ESP,1,1683.46276855,2020-02-10,2020-02-15
58,Alaves,ESP,1,1674.3380127,2020-02-16,2020-02-17
59,Alaves,ESP,1,1674.3380127,2020-02-18,2020-02-18
58,Alaves,ESP,1,1676.5793457,2020-02-19,2020-02-19
59,Alaves,ESP,1,1671.90917969,2020-02-20,2020-02-20
60,Alaves,ESP,1,1671.87805176,2020-02-21,2020-02-22
59,Alaves,ESP,1,1671.87805176,2020-02-23,2020-02-23
55,Alaves,ESP,1,1679.24243164,2020-02-24,2020-02-25
55,Alaves,ESP,1,1679.1953125,2020-02-26,2020-02-26
57,Alaves,ESP,1,1677.38220215,2020-02-27,2020-02-27
54,Alaves,ESP,1,1678.40698242,2020-02-28,2020-02-28
55,Alaves,ESP,1,1678.40698242,2020-02-29,2020-02-29
56,Alaves,ESP,1,1679.1270752,2020-03-01,2020-03-01
57,Alaves,ESP,1,1679.1270752,2020-03-02,2020-03-06
56,Alaves,ESP,1,1679.66381836,2020-03-07,2020-03-07
54,Alaves,ESP,1,1679.66381836,2020-03-08,2020-03-08
53,Alaves,ESP,1,1679.66381836,2020-03-09,2020-03-10
52,Alaves,ESP,1,1678.09448242,2020-03-11,2020-03-11
48,Alaves,ESP,1,1684.82312012,2020-03-12,2020-03-12
47,Alaves,ESP,1,1684.82312012,2020-03-13,2020-03-14
48,Alaves,ESP,1,1684.82312012,2020-03-15,2020-05-16
46,Alaves,ESP,1,1684.82312012,2020-05-17,2020-05-27
47,Alaves,ESP,1,1684.82312012,2020-05-28,2020-05-30
48,Alaves,ESP,1,1684.82312012,2020-05-31,2020-06-06
47,Alaves,ESP,1,1684.82312012,2020-06-07,2020-06-12
48,Alaves,ESP,1,1684.82312012,2020-06-13,2020-06-13
54,Alaves,ESP,1,1674.79394531,2020-06-14,2020-06-17
53,Alaves,ESP,1,1674.79394531,2020-06-18,2020-06-18
49,Alaves,ESP,1,1686.83300781,2020-06-19,2020-06-19
48,Alaves,ESP,1,1686.83300781,2020-06-20,2020-06-21
57,Alaves,ESP,1,1669.93383789,2020-06-22,2020-06-24
61,Alaves,ESP,1,1659.8885498,2020-06-25,2020-06-27
63,Alaves,ESP,1,1657.59338379,2020-06-28,2020-06-28
62,Alaves,ESP,1,1657.59338379,2020-06-29,2020-07-01
68,Alaves,ESP,1,1644.14343262,2020-07-02,2020-07-04
72,Alaves,ESP,1,1637.8425293,2020-07-05,2020-07-10
73,Alaves,ESP,1,1635.49560547,2020-07-11,2020-07-11
74,Alaves,ESP,1,1635.49560547,2020-07-12,2020-07-12
75,Alaves,ESP,1,1635.49560547,2020-07-13,2020-07-13
73,Alaves,ESP,1,1637.39611816,2020-07-14,2020-07-16
66,Alaves,ESP,1,1648.36352539,2020-07-17,2020-07-18
65,Alaves,ESP,1,1648.36352539,2020-07-19,2020-07-19
71,Alaves,ESP,1,1642.20080566,2020-07-20,2020-07-21
70,Alaves,ESP,1,1642.20080566,2020-07-22,2020-07-24
71,Alaves,ESP,1,1642.20080566,2020-07-25,2020-07-29
72,Alaves,ESP,1,1642.20080566,2020-07-30,2020-08-02
71,Alaves,ESP,1,1642.20080566,2020-08-03,2020-08-05
73,Alaves,ESP,1,1639.30786133,2020-08-06,2020-08-06
71,Alaves,ESP,1,1642.16125488,2020-08-07,2020-08-07
72,Alaves,ESP,1,1640.96191406,2020-08-08,2020-08-08
70,Alaves,ESP,1,1642.41442871,2020-08-09,2020-08-10
69,Alaves,ESP,1,1642.41442871,2020-08-11,2020-08-11
67,Alaves,ESP,1,1644.65246582,2020-08-12,2020-08-13
70,Alaves,ESP,1,1641.52099609,2020-08-14,2020-08-14
72,Alaves,ESP,1,1636.15722656,2020-08-15,2020-08-16
71,Alaves,ESP,1,1639.00219727,2020-08-17,2020-08-17
72,Alaves,ESP,1,1639.00219727,2020-08-18,2020-08-21
69,Alaves,ESP,1,1641.5892334,2020-08-22,2020-09-11
70,Alaves,ESP,1,1641.5892334,2020-09-12,2020-09-13
76,Alaves,ESP,1,1632.48571777,2020-09-14,2020-09-16
75,Alaves,ESP,1,1632.48571777,2020-09-17,2020-09-17
75,Alaves,ESP,1,1633.06103516,2020-09-18,2020-09-19
74,Alaves,ESP,1,1633.06103516,2020-09-20,2020-09-20
74,Alaves,ESP,1,1628.70715332,2020-09-21,2020-09-23
75,Alaves,ESP,1,1628.70715332,2020-09-24,2020-09-24
76,Alaves,ESP,1,1628.94396973,2020-09-25,2020-09-26
77,Alaves,ESP,1,1630.27783203,2020-09-27,2020-09-27
79,Alaves,ESP,1,1630.27783203,2020-09-28,2020-09-28
80,Alaves,ESP,1,1630.27783203,2020-09-29,2020-09-30
83,Alaves,ESP,1,1625.26403809,2020-10-01,2020-10-01
82,Alaves,ESP,1,1627.94836426,2020-10-02,2020-10-02
81,Alaves,ESP,1,1627.94836426,2020-10-03,2020-10-03
82,Alaves,ESP,1,1627.94836426,2020-10-04,2020-10-04
73,Alaves,ESP,1,1636.54589844,2020-10-05,2020-10-11
72,Alaves,ESP,1,1636.54589844,2020-10-12,2020-10-16
73,Alaves,ESP,1,1636.54589844,2020-10-17,2020-10-18
83,Alaves,ESP,1,1620.17443848,2020-10-19,2020-10-20
83,Alaves,ESP,1,1620.85058594,2020-10-21,2020-10-21
84,Alaves,ESP,1,1614.20959473,2020-10-22,2020-10-22
84,Alaves,ESP,1,1618.49194336,2020-10-23,2020-10-24
85,Alaves,ESP,1,1618.49194336,2020-10-25,2020-10-25
76,Alaves,ESP,1,1633.04125977,2020-10-26,2020-10-26
75,Alaves,ESP,1,1633.04125977,2020-10-27,2020-10-27
75,Alaves,ESP,1,1633.52722168,2020-10-28,2020-10-28
72,Alaves,ESP,1,1637.66577148,2020-10-29,2020-10-29
75,Alaves,ESP,1,1633.90405273,2020-10-30,2020-10-31
69,Alaves,ESP,1,1640.0612793,2020-11-01,2020-11-01
71,Alaves,ESP,1,1640.0612793,2020-11-02,2020-11-02
72,Alaves,ESP,1,1640.0612793,2020-11-03,2020-11-03
73,Alaves,ESP,1,1639.46875,2020-11-04,2020-11-04
74,Alaves,ESP,1,1640.43469238,2020-11-05,2020-11-05
73,Alaves,ESP,1,1644.19897461,2020-11-06,2020-11-08
73,Alaves,ESP,1,1647.29064941,2020-11-09,2020-11-20
71,Alaves,ESP,1,1647.29064941,2020-11-21,2020-11-21
73,Alaves,ESP,1,1647.29064941,2020-11-22,2020-11-22
72,Alaves,ESP,1,1647.91271973,2020-11-23,2020-11-24
70,Alaves,ESP,1,1650.28491211,2020-11-25,2020-11-25
71,Alaves,ESP,1,1650.97473145,2020-11-26,2020-11-26
73,Alaves,ESP,1,1648.93103027,2020-11-27,2020-11-28
62,Alaves,ESP,1,1664.29382324,2020-11-29,2020-11-30
61,Alaves,ESP,1,1664.29382324,2020-12-01,2020-12-01
63,Alaves,ESP,1,1660.38171387,2020-12-02,2020-12-02
66,Alaves,ESP,1,1655.71130371,2020-12-03,2020-12-03
68,Alaves,ESP,1,1650.62255859,2020-12-04,2020-12-05
70,Alaves,ESP,1,1650.62255859,2020-12-06,2020-12-06
70,Alaves,ESP,1,1652.58459473,2020-12-07,2020-12-08
72,Alaves,ESP,1,1648.52722168,2020-12-09,2020-12-09
69,Alaves,ESP,1,1652.96582031,2020-12-10,2020-12-10
71,Alaves,ESP,1,1653.06762695,2020-12-11,2020-12-11
70,Alaves,ESP,1,1653.06762695,2020-12-12,2020-12-12
75,Alaves,ESP,1,1644.65698242,2020-12-13,2020-12-15
76,Alaves,ESP,1,1644.65698242,2020-12-16,2020-12-16
78,Alaves,ESP,1,1644.65698242,2020-12-17,2020-12-19
76,Alaves,ESP,1,1644.65698242,2020-12-20,2020-12-20
79,Alaves,ESP,1,1636.44799805,2020-12-21,2020-12-22
80,Alaves,ESP,1,1636.44799805,2020-12-23,2020-12-23
76,Alaves,ESP,1,1644.02124023,2020-12-24,2020-12-31
74,Alaves,ESP,1,1645.71862793,2021-01-01,2021-01-03
78,Alaves,ESP,1,1642.19055176,2021-01-04,2021-01-10
79,Alaves,ESP,1,1630.52478027,2021-01-11,2021-01-13
80,Alaves,ESP,1,1630.52478027,2021-01-14,2021-01-16
78,Alaves,ESP,1,1630.52478027,2021-01-17,2021-01-17
77,Alaves,ESP,1,1630.52478027,2021-01-18,2021-01-19
80,Alaves,ESP,1,1625.97558594,2021-01-20,2021-01-20
81,Alaves,ESP,1,1625.97558594,2021-01-21,2021-01-22
82,Alaves,ESP,1,1625.97558594,2021-01-23,2021-01-23
86,Alaves,ESP,1,1620.37719727,2021-01-24,2021-01-27
87,Alaves,ESP,1,1620.37719727,2021-01-28,2021-01-31
83,Alaves,ESP,1,1623.9140625,2021-02-01,2021-02-01
82,Alaves,ESP,1,1623.9140625,2021-02-02,2021-02-05
77,Alaves,ESP,1,1630.70227051,2021-02-06,2021-02-06
78,Alaves,ESP,1,1630.70227051,2021-02-07,2021-02-07
77,Alaves,ESP,1,1630.70227051,2021-02-08,2021-02-13
80,Alaves,ESP,1,1627.5604248,2021-02-14,2021-02-14
83,Alaves,ESP,1,1627.5604248,2021-02-15,2021-02-15
82,Alaves,ESP,1,1627.5604248,2021-02-16,2021-02-16
86,Alaves,ESP,1,1621.05847168,2021-02-17,2021-02-17
87,Alaves,ESP,1,1617.74243164,2021-02-18,2021-02-18
86,Alaves,ESP,1,1622.08459473,2021-02-19,2021-02-19
87,Alaves,ESP,1,1622.08459473,2021-02-20,2021-02-20
84,Alaves,ESP,1,1622.08459473,2021-02-21,2021-02-21
89,Alaves,ESP,1,1614.15283203,2021-02-22,2021-02-23
91,Alaves,ESP,1,1611.49145508,2021-02-24,2021-02-24
91,Alaves,ESP,1,1613.19836426,2021-02-25,2021-02-25
87,Alaves,ESP,1,1614.40588379,2021-02-26,2021-02-27
90,Alaves,ESP,1,1605.93518066,2021-02-28,2021-02-28
92,Alaves,ESP,1,1605.93518066,2021-03-01,2021-03-04
91,Alaves,ESP,1,1605.93518066,2021-03-05,2021-03-05
90,Alaves,ESP,1,1605.93518066,2021-03-06,2021-03-08
92,Alaves,ESP,1,1601.46142578,2021-03-09,2021-03-09
92,Alaves,ESP,1,1600.96081543,2021-03-10,2021-03-10
92,Alaves,ESP,1,1600.31188965,2021-03-11,2021-03-11
90,Alaves,ESP,1,1605.1973877,2021-03-12,2021-03-12
91,Alaves,ESP,1,1605.1973877,2021-03-13,2021-03-13
92,Alaves,ESP,1,1602.87988281,2021-03-14,2021-03-14
93,Alaves,ESP,1,1602.87988281,2021-03-15,2021-03-16
91,Alaves,ESP,1,1605.10070801,2021-03-17,2021-03-17
93,Alaves,ESP,1,1601.17602539,2021-03-18,2021-03-18
93,Alaves,ESP,1,1601.6427002,2021-03-19,2021-03-21
94,Alaves,ESP,1,1599.93835449,2021-03-22,2021-04-02
96,Alaves,ESP,1,1599.93835449,2021-04-03,2021-04-03
97,Alaves,ESP,1,1599.93835449,2021-04-04,2021-04-04
None,Alaves,ESP,1,1589.11987305,2021-04-05,2021-04-06
None,Alaves,ESP,1,1592.32507324,2021-04-07,2021-04-08
None,Alaves,ESP,1,1592.7824707,2021-04-09,2021-04-10
None,Alaves,ESP,1,1597.6932373,2021-04-11,2021-04-11
100,Alaves,ESP,1,1597.6932373,2021-04-12,2021-04-14
100,Alaves,ESP,1,1598.78833008,2021-04-15,2021-04-15
100,Alaves,ESP,1,1599.78649902,2021-04-16,2021-04-18
96,Alaves,ESP,1,1606.9329834,2021-04-19,2021-04-21
85,Alaves,ESP,1,1619.01135254,2021-04-22,2021-04-24
81,Alaves,ESP,1,1622.61376953,2021-04-25,2021-04-25
83,Alaves,ESP,1,1622.61376953,2021-04-26,2021-04-27
84,Alaves,ESP,1,1621.8828125,2021-04-28,2021-04-29
83,Alaves,ESP,1,1623.58703613,2021-04-30,2021-05-01
90,Alaves,ESP,1,1611.10009766,2021-05-02,2021-05-05
94,Alaves,ESP,1,1606.27978516,2021-05-06,2021-05-06
91,Alaves,ESP,1,1608.39331055,2021-05-07,2021-05-08
91,Alaves,ESP,1,1608.4197998,2021-05-09,2021-05-09
92,Alaves,ESP,1,1608.4197998,2021-05-10,2021-05-11
84,Alaves,ESP,1,1620.85839844,2021-05-12,2021-05-13
83,Alaves,ESP,1,1620.85839844,2021-05-14,2021-05-14
84,Alaves,ESP,1,1620.85839844,2021-05-15,2021-05-16
78,Alaves,ESP,1,1632.67858887,2021-05-17,2021-05-18
79,Alaves,ESP,1,1632.67858887,2021-05-19,2021-05-23
77,Alaves,ESP,1,1630.14758301,2021-05-24,2021-05-26
77,Alaves,ESP,1,1631.08398438,2021-05-27,2021-05-30
78,Alaves,ESP,1,1631.08398438,2021-05-31,2021-06-03
77,Alaves,ESP,1,1631.08398438,2021-06-04,2021-07-22
78,Alaves,ESP,1,1631.08398438,2021-07-23,2021-07-25
77,Alaves,ESP,1,1631.08398438,2021-07-26,2021-08-08
78,Alaves,ESP,1,1631.08398438,2021-08-09,2021-08-12
79,Alaves,ESP,1,1631.08398438,2021-08-13,2021-08-14
80,Alaves,ESP,1,1626.28808594,2021-08-15,2021-08-18
81,Alaves,ESP,1,1626.28808594,2021-08-19,2021-08-21
86,Alaves,ESP,1,1616.68713379,2021-08-22,2021-08-27
91,Alaves,ESP,1,1608.69396973,2021-08-28,2021-08-29
89,Alaves,ESP,1,1608.69396973,2021-08-30,2021-09-05
88,Alaves,ESP,1,1608.69396973,2021-09-06,2021-09-06
87,Alaves,ESP,1,1608.69396973,2021-09-07,2021-09-10
88,Alaves,ESP,1,1608.69396973,2021-09-11,2021-09-11
91,Alaves,ESP,1,1608.69396973,2021-09-12,2021-09-13
93,Alaves,ESP,1,1608.69396973,2021-09-14,2021-09-14
97,Alaves,ESP,1,1602.44226074,2021-09-15,2021-09-15
95,Alaves,ESP,1,1603.92907715,2021-09-16,2021-09-16
96,Alaves,ESP,1,1605.06799316,2021-09-17,2021-09-17
97,Alaves,ESP,1,1605.06799316,2021-09-18,2021-09-18
None,Alaves,ESP,1,1594.05090332,2021-09-19,2021-09-22
None,Alaves,ESP,1,1588.39575195,2021-09-23,2021-09-25
94,Alaves,ESP,1,1602.53723145,2021-09-26,2021-09-26
96,Alaves,ESP,1,1602.53723145,2021-09-27,2021-09-28
96,Alaves,ESP,1,1599.66906738,2021-09-29,2021-09-29
98,Alaves,ESP,1,1593.35546875,2021-09-30,2021-09-30
98,Alaves,ESP,1,1594.24731445,2021-10-01,2021-10-01
100,Alaves,ESP,1,1590.08300781,2021-10-02,2021-10-02
98,Alaves,ESP,1,1590.08300781,2021-10-03,2021-10-03
99,Alaves,ESP,1,1590.08300781,2021-10-04,2021-10-04
100,Alaves,ESP,1,1590.08300781,2021-10-05,2021-10-15
99,Alaves,ESP,1,1590.08300781,2021-10-16,2021-10-17
None,Alaves,ESP,1,1590.08300781,2021-10-18,2021-10-18
None,Alaves,ESP,1,1584.32641602,2021-10-19,2021-10-19
None,Alaves,ESP,1,1584.82055664,2021-10-20,2021-10-20
None,Alaves,ESP,1,1589.27429199,2021-10-21,2021-10-21
None,Alaves,ESP,1,1590.31848145,2021-10-22,2021-10-23
95,Alaves,ESP,1,1604.31164551,2021-10-24,2021-10-24
96,Alaves,ESP,1,1604.31164551,2021-10-25,2021-10-26
94,Alaves,ESP,1,1610.93078613,2021-10-27,2021-10-29
95,Alaves,ESP,1,1610.93078613,2021-10-30,2021-10-30
90,Alaves,ESP,1,1617.78381348,2021-10-31,2021-10-31
88,Alaves,ESP,1,1617.78381348,2021-11-01,2021-11-01
87,Alaves,ESP,1,1617.78381348,2021-11-02,2021-11-02
88,Alaves,ESP,1,1617.0480957,2021-11-03,2021-11-03
88,Alaves,ESP,1,1615.87243652,2021-11-04,2021-11-04
91,Alaves,ESP,1,1609.82263184,2021-11-05,2021-11-06
88,Alaves,ESP,1,1616.40319824,2021-11-07,2021-11-07
89,Alaves,ESP,1,1616.40319824,2021-11-08,2021-11-19
88,Alaves,ESP,1,1616.40319824,2021-11-20,2021-11-20
86,Alaves,ESP,1,1622.95239258,2021-11-21,2021-11-22
85,Alaves,ESP,1,1622.95239258,2021-11-23,2021-11-23
85,Alaves,ESP,1,1620.52563477,2021-11-24,2021-11-24
85,Alaves,ESP,1,1617.73706055,2021-11-25,2021-11-25
87,Alaves,ESP,1,1616.17871094,2021-11-26,2021-11-26
88,Alaves,ESP,1,1616.17871094,2021-11-27,2021-11-27
92,Alaves,ESP,1,1608.23693848,2021-11-28,2021-11-30
90,Alaves,ESP,1,1608.23693848,2021-12-01,2021-12-01
91,Alaves,ESP,1,1608.23693848,2021-12-02,2021-12-03
91,Alaves,ESP,1,1608.23693848,2021-12-04,2021-12-11
91,Alaves,ESP,1,1608.23693848,2021-12-12,2021-12-13
91,Alaves,ESP,1,1608.23693848,2021-12-14,2021-12-31


